observation_date,FEDFUNDS
1/1/20,1.55
1/2/20,1.58
1/3/20,0.65
1/4/20,0.05
1/5/20,0.05
1/6/20,0.08
1/7/20,0.09
1/8/20,0.1
1/9/20,0.09
1/10/20,0.09
1/11/20,0.09
1/12/20,0.09
1/1/21,0.09
1/2/21,0.08
1/3/21,0.07
1/4/21,0.07
1/5/21,0.06
1/6/21,0.08
1/7/21,0.1
1/8/21,0.09
1/9/21,0.08
1/10/21,0.08
1/11/21,0.08
1/12/21,0.08
1/1/22,0.08
1/2/22,0.08
1/3/22,0.2
1/4/22,0.33
1/5/22,0.77
1/6/22,1.21
1/7/22,1.68
1/8/22,2.33
1/9/22,2.56
1/10/22,3.08
1/11/22,3.78
1/12/22,4.1
1/1/23,4.33
1/2/23,4.57
1/3/23,4.65
1/4/23,4.83
1/5/23,5.06
1/6/23,5.08
1/7/23,5.12
1/8/23,5.33
1/9/23,5.33
1/10/23,5.33
1/11/23,5.33
1/12/23,5.33
1/1/24,5.33
1/2/24,5.33
1/3/24,5.33
1/4/24,5.33
1/5/24,5.33
1/6/24,5.33
1/7/24,5.33
1/8/24,5.33
1/9/24,5.13
1/10/24,4.83
1/11/24,4.64
1/12/24,4.48
1/1/25,4.33
1/2/25,4.33
1/3/25,4.33
1/4/25,4.33
1/5/25,4.33
1/6/25,4.33
1/7/25,4.33